#,movie,href,total gross,opening,opening daily avg,release date
"1","Marvel's The Avengers (Disney)","/statistics/movies/the-avengers-2012-2012","$623,357,910","$207,438,708","$69,146,236","May 04, 2012"
"2","The Dark Knight Rises (Warner Bros.)","/statistics/movies/batman-3-2012","$448,139,099","$160,887,295","$53,629,098","Jul 20, 2012"
"3","The Hunger Games (Lionsgate)","/statistics/movies/the-hunger-games-2012","$408,010,692","$152,535,747","$50,845,249","Mar 23, 2012"
"4","Skyfall (Sony / Columbia)","/statistics/movies/bond-23-2012","$304,360,277","$88,364,714","$29,454,905","Nov 08, 2012"
"5","The Hobbit: An Unexpected Journey (Warner Bros. / New Line)","/statistics/movies/the-hobbit-an-unexpected-journey-2012","$303,003,568","$84,617,303","$28,205,768","Dec 14, 2012"
"6","The Twilight Saga: Breaking Dawn - Part 2 (Lionsgate / Summit)","/statistics/movies/the-twilight-saga-breaking-dawn-part-2-2012","$292,324,737","$141,067,634","$47,022,545","Nov 16, 2012"
"7","The Amazing Spider-Man (Sony / Columbia)","/statistics/movies/spider-man-4-2011","$262,030,663","$62,004,688","$20,668,229","Jul 03, 2012"
"8","Brave (Disney)","/statistics/movies/the-bear-and-the-bow-1900","$237,283,207","$66,323,594","$22,107,865","Jun 22, 2012"
"9","Ted (2012) (Universal)","/statistics/movies/ted-2012","$218,665,740","$54,415,205","$18,138,402","Jun 29, 2012"
"10","Madagascar 3: Europe's Most Wanted (Paramount / DreamWorks)","/statistics/movies/madagascar-3-working-title-2012","$216,391,482","$60,316,738","$20,105,579","Jun 08, 2012"
"11","Dr. Seuss' The Lorax (Universal)","/statistics/movies/dr-seuss-the-lorax-2012","$214,030,500","$70,217,070","$23,405,690","Mar 02, 2012"
"12","Wreck-It Ralph (Disney)","/statistics/movies/reboot-ralph-2013","$189,422,889","$49,038,712","$16,346,237","Nov 02, 2012"
"13","Lincoln (Disney / DreamWorks)","/statistics/movies/lincoln-2012","$182,207,973","$944,308","$314,769","Nov 09, 2012"
"14","Men in Black 3 (Sony / Columbia)","/statistics/movies/men-in-black-3-2012","$179,020,854","$54,592,779","$18,197,593","May 25, 2012"
"15","Django Unchained (Weinstein Company)","/statistics/movies/django-unchained-2012","$162,805,434","$30,122,888","$10,040,963","Dec 25, 2012"
"16","Ice Age: Continental Drift (Fox)","/statistics/movies/ice-age-continental-drift-2012","$161,321,843","$46,629,259","$15,543,086","Jul 13, 2012"
"17","Snow White and the Huntsman (Universal)","/statistics/movies/snow-white-and-the-huntsman-2012","$155,136,755","$56,217,700","$18,739,233","Jun 01, 2012"
"18","Les Miserables (2012) (Universal)","/statistics/movies/les-miserables-2012-2012","$148,809,770","$27,281,735","$9,093,912","Dec 25, 2012"
"19","Hotel Transylvania (Sony / Columbia)","/statistics/movies/hotel-transylvania-in-3d-2011","$148,313,048","$42,522,194","$14,174,065","Sep 28, 2012"
"20","Taken 2 (Fox)","/statistics/movies/taken-2-2013","$139,854,287","$49,514,769","$16,504,923","Oct 05, 2012"
"21","21 Jump Street (Sony / Columbia)","/statistics/movies/21-jump-street-2012","$138,447,667","$36,302,612","$12,100,871","Mar 16, 2012"
"22","Argo (Warner Bros.)","/statistics/movies/argo-2012","$136,025,503","$19,458,109","$6,486,036","Oct 12, 2012"
"23","Silver Linings Playbook (Weinstein Company)","/statistics/movies/the-silver-linings-playbook-2012","$132,092,958","$443,003","$147,668","Nov 16, 2012"
"24","Prometheus (Fox)","/statistics/movies/prometheus-2012","$126,477,084","$51,050,101","$17,016,700","Jun 08, 2012"
"25","Safe House (Universal)","/statistics/movies/safe-house-2012","$126,181,630","$40,172,720","$13,390,907","Feb 10, 2012"
"26","The Vow (Sony / Screen Gems)","/statistics/movies/the-vow-2012","$125,014,030","$41,202,458","$13,734,153","Feb 10, 2012"
"27","Life of Pi (Fox)","/statistics/movies/life-of-pi-2012","$124,987,023","$22,451,514","$7,483,838","Nov 21, 2012"
"28","Magic Mike (Warner Bros.)","/statistics/movies/magic-mike-2012","$113,721,571","$39,127,170","$13,042,390","Jun 29, 2012"
"29","The Bourne Legacy (Universal)","/statistics/movies/the-bourne-legacy-2012","$113,203,870","$38,142,825","$12,714,275","Aug 10, 2012"
"30","Journey 2: The Mysterious Island (Warner Bros. / New Line)","/statistics/movies/journey-to-the-center-of-the-earth-2-2011","$103,860,290","$27,335,363","$9,111,788","Feb 10, 2012"
"31","Rise of The Guardians (Paramount / DreamWorks)","/statistics/movies/the-guardians-working-title-2012","$103,412,758","$23,773,465","$7,924,488","Nov 21, 2012"
"32","Zero Dark Thirty (Sony / Columbia)","/statistics/movies/untitled-kathryn-bigelow-seal-team-6-film-2012","$95,720,716","$417,150","$139,050","Dec 19, 2012"
"33","Flight (Paramount)","/statistics/movies/flight-2012","$93,772,375","$24,900,566","$8,300,189","Nov 02, 2012"
"34","Think Like a Man (Sony / Screen Gems)","/statistics/movies/think-like-a-man-2012","$91,547,205","$33,636,303","$11,212,101","Apr 20, 2012"
"35","The Campaign (Warner Bros.)","/statistics/movies/rivals-2012","$86,907,746","$26,588,460","$8,862,820","Aug 10, 2012"
"36","The Expendables 2 (Lionsgate)","/statistics/movies/the-expendables-2-2012","$85,028,192","$28,591,370","$9,530,457","Aug 17, 2012"
"37","Wrath of the Titans (Warner Bros.)","/statistics/movies/clash-of-the-titans-2-2012","$83,670,083","$33,457,188","$11,152,396","Mar 30, 2012"
"38","Jack Reacher (Paramount)","/statistics/movies/jack-reacher-one-shot-2012","$80,070,736","$15,210,156","$5,070,052","Dec 21, 2012"
"39","Dark Shadows (Warner Bros.)","/statistics/movies/dark-shadows-2012","$79,727,149","$29,685,274","$9,895,091","May 11, 2012"
"40","Parental Guidance (Fox)","/statistics/movies/parental-guidance-2012","$77,267,296","$14,554,053","$4,851,351","Dec 25, 2012"
"41","John Carter (Disney)","/statistics/movies/john-carter-of-mars-2012","$73,078,100","$30,180,188","$10,060,063","Mar 09, 2012"
"42","Act of Valor (Relativity Media)","/statistics/movies/act-of-valor-2012","$70,012,847","$24,476,632","$8,158,877","Feb 24, 2012"
"43","This is 40 (Universal)","/statistics/movies/untitled-judd-apatow-comedy-2012","$67,544,505","$11,579,175","$3,859,725","Dec 21, 2012"
"44","Looper (Sony / TriStar)","/statistics/movies/looper-2012","$66,535,510","$20,801,552","$6,933,851","Sep 28, 2012"
"45","Contraband (Universal)","/statistics/movies/contraband-2012","$66,528,000","$24,349,815","$8,116,605","Jan 13, 2012"
"46","Tyler Perry's Madea's Witness Protection (Lionsgate)","/statistics/movies/tyler-perrys-madeas-witness-protection-2012","$65,653,242","$25,390,575","$8,463,525","Jun 29, 2012"
"47","Battleship (Universal)","/statistics/movies/battleship-2011","$65,235,400","$25,534,825","$8,511,608","May 18, 2012"
"48","Pitch Perfect (Universal)","/statistics/movies/pitch-perfect-2012","$65,001,093","$5,149,433","$1,716,478","Sep 28, 2012"
"49","Mirror Mirror (Relativity Media)","/statistics/movies/snow-white-2012","$64,935,167","$18,132,085","$6,044,028","Mar 30, 2012"
"50","Chronicle (Fox)","/statistics/movies/chronicle-2012","$64,575,175","$22,004,098","$7,334,699","Feb 03, 2012"
"51","Hope Springs (2012) (Sony / Columbia)","/statistics/movies/great-hope-springs-2012","$63,536,011","$14,650,121","$4,883,374","Aug 08, 2012"
"52","Underworld Awakening (Sony / Screen Gems)","/statistics/movies/underworld-4-in-3d-2011","$62,321,039","$25,306,725","$8,435,575","Jan 20, 2012"
"53","The Lucky One (2012) (Warner Bros.)","/statistics/movies/the-lucky-one-2012-2012","$60,457,138","$22,518,358","$7,506,119","Apr 20, 2012"
"54","The Dictator (Paramount)","/statistics/movies/the-dictator-2012","$59,650,222","$17,435,092","$5,811,697","May 16, 2012"
"55","Total Recall (2012) (Sony / Columbia)","/statistics/movies/total-recall-2011-2011","$58,877,969","$25,577,758","$8,525,919","Aug 03, 2012"
"56","Titanic 3D (Paramount)","/statistics/movies/titanic-2012-re-issue-1997","$57,884,114","$17,285,453","$5,761,818","Apr 04, 2012"
"57","American Reunion (Universal)","/statistics/movies/american-reunion-2012","$56,758,835","$21,514,080","$7,171,360","Apr 06, 2012"
"58","ParaNorman (Focus)","/statistics/movies/paranorman-2012","$56,003,051","$14,087,050","$4,695,683","Aug 17, 2012"
"59","This Means War (Fox)","/statistics/movies/this-means-war-2012","$54,760,791","$17,405,930","$5,801,977","Feb 17, 2012"
"60","Project X (2012) (Warner Bros.)","/statistics/movies/project-x-2010","$54,731,865","$21,051,363","$7,017,121","Mar 02, 2012"
"61","The Woman in Black (CBS Films)","/statistics/movies/the-woman-in-black-2012","$54,333,290","$20,874,072","$6,958,024","Feb 03, 2012"
"62","Paranormal Activity 4 (Paramount)","/statistics/movies/paranormal-activity-sequel-2012","$53,900,335","$29,003,866","$9,667,955","Oct 19, 2012"
"63","The Devil Inside (Paramount)","/statistics/movies/the-devil-inside-2012","$53,261,944","$33,732,515","$11,244,172","Jan 06, 2012"
"64","The Odd Life of Timothy Green (Disney)","/statistics/movies/the-odd-life-of-timothy-green-2012","$51,854,875","$10,822,903","$3,607,634","Aug 15, 2012"
"65","Ghost Rider: Spirit of Vengeance (Sony / Columbia)","/statistics/movies/ghost-rider-2-2012","$51,774,002","$22,115,334","$7,371,778","Feb 17, 2012"
"66","The Grey (Open Road)","/statistics/movies/the-grey-2012","$51,580,136","$19,665,101","$6,555,034","Jan 27, 2012"
"67","Red Tails (Fox)","/statistics/movies/red-tails-2012","$49,876,377","$18,782,154","$6,260,718","Jan 20, 2012"
"68","The Possession (Lionsgate)","/statistics/movies/dibbuk-box-2011","$49,130,154","$17,732,480","$5,910,827","Aug 31, 2012"
"69","Diary of a Wimpy Kid: Dog Days (Fox)","/statistics/movies/diary-of-a-wimpy-kid-dog-days-2012","$49,008,662","$14,623,599","$4,874,533","Aug 03, 2012"
"70","Sinister (Lionsgate / Summit)","/statistics/movies/sinister-2012","$48,086,903","$18,007,634","$6,002,545","Oct 12, 2012"
"71","Beauty and the Beast 3D (Disney)","/statistics/movies/beauty-and-the-beast-2012-re-issue-1991","$47,617,067","$17,751,905","$5,917,302","Jan 13, 2012"
"72","Savages (Universal)","/statistics/movies/savages-2012","$47,323,100","$16,016,910","$5,338,970","Jul 06, 2012"
"73","The Best Exotic Marigold Hotel (Fox Searchlight)","/statistics/movies/the-best-exotic-marigold-hotel-2011","$46,385,113","$737,051","$245,684","May 04, 2012"
"74","Moonrise Kingdom (Focus)","/statistics/movies/moonrise-kingdom-2012","$45,512,466","$522,996","$174,332","May 25, 2012"
"75","Here Comes the Boom (Sony / Columbia)","/statistics/movies/here-comes-the-boom-2012","$45,290,318","$11,816,596","$3,938,865","Oct 12, 2012"
"76","Red Dawn (2012) (FilmDistrict)","/statistics/movies/red-dawn-2010-2010","$44,806,783","$14,276,668","$4,758,889","Nov 21, 2012"
"77","The Three Stooges (Fox)","/statistics/movies/untitled-three-stooges-project-1900","$44,338,224","$17,010,125","$5,670,042","Apr 13, 2012"
"78","Star Wars: Episode I - The Phantom Menace 3D (Fox)","/statistics/movies/star-wars-episode-i-the-phantom-menace-2012-re-issue-1999","$43,456,382","$22,469,932","$7,489,977","Feb 10, 2012"
"79","Resident Evil: Retribution (Sony / Screen Gems)","/statistics/movies/resident-evil-5-2012","$42,345,531","$21,052,227","$7,017,409","Sep 14, 2012"
"80","The Cabin in the Woods (Lionsgate)","/statistics/movies/the-cabin-in-the-woods-in-3d-2011","$42,073,277","$14,743,614","$4,914,538","Apr 13, 2012"
"81","What to Expect When You're Expecting (Lionsgate)","/statistics/movies/what-to-expect-when-youre-expecting-2012","$41,152,203","$10,547,068","$3,515,689","May 18, 2012"
"82","Finding Nemo 3D (Disney)","/statistics/movies/finding-nemo-2012-re-issue-2003","$41,128,283","$16,687,773","$5,562,591","Sep 14, 2012"
"83","End of Watch (Open Road)","/statistics/movies/end-of-watch-2012","$41,003,371","$13,152,683","$4,384,228","Sep 21, 2012"
"84","Rock of Ages (Warner Bros. / New Line)","/statistics/movies/rock-of-ages-2012","$38,518,613","$14,437,269","$4,812,423","Jun 15, 2012"
"85","Abraham Lincoln: Vampire Hunter (Fox)","/statistics/movies/abraham-lincoln-vampire-hunter-2012","$37,519,139","$16,306,974","$5,435,658","Jun 22, 2012"
"86","Lawless (Weinstein Company)","/statistics/movies/the-wettest-county-2012","$37,400,127","$10,001,982","$3,333,994","Aug 29, 2012"
"87","The Guilt Trip (Paramount)","/statistics/movies/my-mothers-curse-2012","$37,134,215","$5,290,629","$1,763,543","Dec 19, 2012"
"88","That's My Boy (Sony / Columbia)","/statistics/movies/i-hate-you-dad-2012","$36,931,089","$13,453,714","$4,484,571","Jun 15, 2012"
"89","Trouble with the Curve (Warner Bros.)","/statistics/movies/trouble-with-the-curve-2012","$35,763,137","$12,162,040","$4,054,013","Sep 21, 2012"
"90","Frankenweenie (Disney)","/statistics/movies/frankenweenie-2012","$35,291,068","$11,412,213","$3,804,071","Oct 05, 2012"
"91","Step Up Revolution (Lionsgate / Summit)","/statistics/movies/step-up-4-2012","$35,074,677","$11,731,708","$3,910,569","Jul 27, 2012"
"92","Tyler Perry's Good Deeds (Lionsgate)","/statistics/movies/tyler-perrys-good-deeds-2012","$35,025,791","$15,583,924","$5,194,641","Feb 24, 2012"
"93","The Watch (Fox)","/statistics/movies/neighborhood-watch-2012","$34,353,000","$12,750,297","$4,250,099","Jul 27, 2012"
"94","Monsters, Inc. 3D (Disney)","/statistics/movies/monsters-inc-2013-re-issue-2001","$34,043,006","$4,774,686","$1,591,562","Dec 19, 2012"
"95","2016: Obama's America (Rocky Mountain Pictures)","/statistics/movies/2016-obamas-america-the-movie-2012","$33,449,086","$31,610","$10,537","Jul 13, 2012"
"96","House at the End of the Street (Relativity Media)","/statistics/movies/house-at-the-end-of-the-street-2012","$31,611,916","$12,287,234","$4,095,745","Sep 21, 2012"
"97","The Pirates! Band of Misfits (Sony / Columbia)","/statistics/movies/pirates-2012","$31,051,126","$11,137,734","$3,712,578","Apr 27, 2012"
"98","Joyful Noise (Warner Bros.)","/statistics/movies/joyful-noise-2012","$30,932,113","$11,225,190","$3,741,730","Jan 13, 2012"
"99","Chimpanzee (Disneynature)","/statistics/movies/chimpanzee-2012","$28,972,764","$10,673,748","$3,557,916","Apr 20, 2012"
"100","The Five-Year Engagement (Universal)","/statistics/movies/the-five-year-engagement-2012","$28,700,285","$10,610,060","$3,536,687","Apr 27, 2012"
"101","Cloud Atlas (Warner Bros.)","/statistics/movies/cloud-atlas-2012","$27,108,272","$9,612,247","$3,204,082","Oct 26, 2012"
"102","One For the Money (Lionsgate)","/statistics/movies/one-for-the-money-2011","$26,414,527","$11,515,790","$3,838,597","Jan 27, 2012"
"103","Alex Cross (Lionsgate / Summit)","/statistics/movies/alex-cross-2012","$25,888,412","$11,396,768","$3,798,923","Oct 19, 2012"
"104","Katy Perry: Part of Me 3D (Paramount)","/statistics/movies/katy-perry-part-of-me-3d-2012","$25,326,071","$7,138,266","$2,379,422","Jul 05, 2012"
"105","Sparkle (2012) (Sony / TriStar)","/statistics/movies/sparkle-2012-2012","$24,397,469","$11,643,342","$3,881,114","Aug 17, 2012"
"106","Premium Rush (Sony / Columbia)","/statistics/movies/premium-rush-2011","$20,275,446","$6,030,164","$2,010,055","Aug 24, 2012"
"107","Big Miracle (Universal)","/statistics/movies/everybody-loves-whales-2012","$20,157,300","$7,760,205","$2,586,735","Feb 03, 2012"
"108","The Secret World of Arrietty (Disney)","/statistics/movies/arrietty-2012","$19,202,743","$6,446,395","$2,148,798","Feb 17, 2012"
"109","The Impossible (Lionsgate / Summit)","/statistics/movies/the-impossible-2012","$19,019,882","$143,818","$47,939","Dec 21, 2012"
"110","Haywire (Relativity Media)","/statistics/movies/haywire-2012","$18,942,396","$8,425,370","$2,808,457","Jan 20, 2012"
"111","Man on a Ledge (Lionsgate)","/statistics/movies/man-on-a-ledge-2012","$18,620,000","$8,001,932","$2,667,311","Jan 27, 2012"
"112","A Thousand Words (Paramount)","/statistics/movies/a-thousand-words-2012","$18,450,127","$6,176,280","$2,058,760","Mar 09, 2012"
"113","Chernobyl Diaries (Warner Bros.)","/statistics/movies/chernobyl-diaries-2012","$18,119,640","$7,955,307","$2,651,769","May 25, 2012"
"114","The Perks of Being A Wallflower (Lionsgate / Summit)","/statistics/movies/the-perks-of-being-a-wallflower-2012","$17,742,948","$228,359","$76,120","Sep 21, 2012"
"115","Silent Hill: Revelation 3D (Open Road)","/statistics/movies/silent-hill-revelation-3d-2012","$17,529,157","$8,023,036","$2,674,345","Oct 26, 2012"
"116","Wanderlust (Universal)","/statistics/movies/wanderlust-2011","$17,288,155","$6,526,650","$2,175,550","Feb 24, 2012"
"117","Safe (2012) (Lionsgate)","/statistics/movies/safe-2011","$17,142,080","$7,892,539","$2,630,846","Apr 27, 2012"
"118","To Rome with Love (Sony Pictures Classics)","/statistics/movies/nero-fiddled-2012","$16,685,867","$361,359","$120,453","Jun 22, 2012"
"119","The Master (Weinstein Company)","/statistics/movies/the-master-2012","$16,377,274","$736,311","$245,437","Sep 14, 2012"
"120","The Raven (Relativity Media)","/statistics/movies/untitled-raven-project-2012","$16,008,272","$7,289,642","$2,429,881","Apr 27, 2012"
"121","The Man With the Iron Fists (Universal)","/statistics/movies/the-man-with-the-iron-fists-2012","$15,634,090","$7,910,980","$2,636,993","Nov 02, 2012"
"122","Killing Them Softly (Weinstein Company)","/statistics/movies/cogans-trade-2012","$15,026,056","$6,812,900","$2,270,967","Nov 30, 2012"
"123","Seven Psychopaths (CBS Films)","/statistics/movies/seven-psychopaths-2012","$15,024,049","$4,174,915","$1,391,638","Oct 12, 2012"
"124","To the Arctic 3D (Warner Bros. / IMAX)","/statistics/movies/to-the-arctic-3d-2012","$14,355,035","$270,228","$90,076","Apr 20, 2012"
"125","Lockout (Open Road)","/statistics/movies/lockout-2012","$14,326,865","$6,231,836","$2,077,279","Apr 13, 2012"
"126","Hit and Run (Open Road)","/statistics/movies/outrun-2012","$13,749,300","$4,526,222","$1,508,741","Aug 22, 2012"
"127","Dredd 3D (Lionsgate)","/statistics/movies/dredd-2012","$13,414,714","$6,278,491","$2,092,830","Sep 21, 2012"
"128","The Intouchables (Weinstein Company)","/statistics/movies/intouchables-2012","$13,185,153","$103,507","$34,502","May 25, 2012"
"129","Playing For Keeps (2012) (FilmDistrict)","/statistics/movies/playing-the-field-2012","$13,103,272","$5,750,288","$1,916,763","Dec 07, 2012"
"130","Anna Karenina (2012) (Focus)","/statistics/movies/anna-karenina-2012-2012","$12,816,367","$320,690","$106,897","Nov 16, 2012"
"131","Beasts of the Southern Wild (Fox Searchlight)","/statistics/movies/beasts-of-the-southern-wild-2012","$12,795,746","$169,702","$56,567","Jun 27, 2012"
"132","Silent House (2012) (Open Road)","/statistics/movies/silent-house-2012","$12,754,783","$6,661,234","$2,220,411","Mar 09, 2012"
"133","Cirque du Soleil: Worlds Away (Paramount)","/statistics/movies/cirque-du-soleil-worlds-away-2012","$12,512,862","$2,162,993","$720,998","Dec 21, 2012"
"134","People Like Us (Disney / DreamWorks)","/statistics/movies/people-like-us-2012","$12,434,778","$4,255,423","$1,418,474","Jun 29, 2012"
"135","Gone (Summit)","/statistics/movies/gone-2012","$11,682,205","$4,770,360","$1,590,120","Feb 24, 2012"
"136","The Words (CBS Films)","/statistics/movies/the-words-2012","$11,494,838","$4,750,894","$1,583,631","Sep 07, 2012"
"137","Fun Size (Paramount)","/statistics/movies/fun-size-2012","$9,409,538","$4,101,017","$1,367,006","Oct 26, 2012"
"138","Bernie (Millennium Entertainment)","/statistics/movies/bernie-2012","$9,206,469","$85,805","$28,602","Apr 27, 2012"
"139","Salmon Fishing in the Yemen (CBS Films)","/statistics/movies/salmon-fishing-in-the-yemen-2011","$9,047,980","$225,894","$75,298","Mar 09, 2012"
"140","Arbitrage (Roadside Attractions)","/statistics/movies/arbitrage-2012","$7,919,574","$2,002,165","$667,388","Sep 14, 2012"
"141","Promised Land (2012) (Focus)","/statistics/movies/promised-land-2012-2012","$7,597,898","$173,915","$57,972","Dec 28, 2012"
"142","Friends With Kids (Roadside Attractions)","/statistics/movies/friends-with-kids-2011","$7,251,073","$2,019,083","$673,028","Mar 09, 2012"
"143","Seeking a Friend for the End of the World (Focus)","/statistics/movies/seeking-friend-for-the-end-of-the-world-2012","$7,078,738","$3,822,803","$1,274,268","Jun 22, 2012"
"144","The Collection (LD Entertainment)","/statistics/movies/the-collection-2012","$6,842,058","$3,104,269","$1,034,756","Nov 30, 2012"
"145","Amour (Sony Pictures Classics)","/statistics/movies/amour-2012","$6,739,492","$68,266","$22,755","Dec 19, 2012"
"146","Hyde Park on Hudson (Focus)","/statistics/movies/hyde-park-on-hudson-2012","$6,376,145","$81,362","$27,121","Dec 07, 2012"
"147","Hitchcock (Fox Searchlight)","/statistics/movies/hitchcock-2012","$6,008,677","$287,715","$95,905","Nov 23, 2012"
"148","Chasing Mavericks (Fox)","/statistics/movies/of-men-and-mavericks-2012","$6,002,756","$2,268,274","$756,091","Oct 26, 2012"
"149","The Sessions (Fox Searchlight)","/statistics/movies/six-sessions-2012","$6,002,451","$113,467","$37,822","Oct 19, 2012"
"150","Casa de mi Padre (Lionsgate / Pantelion)","/statistics/movies/casa-de-mi-padre-2012","$5,909,483","$2,287,239","$762,413","Mar 16, 2012"
"151","For Greater Glory (ARC Entertainment)","/statistics/movies/greater-glory-2012","$5,672,846","$1,885,608","$628,536","Jun 01, 2012"
"152","Won't Back Down (Fox)","/statistics/movies/learning-to-fly-2012-2012","$5,310,554","$2,603,370","$867,790","Sep 28, 2012"
