#, movie, href, release date, gross
"1", "Avatar (Fox)", "/statistics/movies/avatar-2009", "Dec 18, 2009", "$760,507,625"
"2", "Titanic (Paramount)", "/statistics/movies/titanic-1997", "Dec 19, 1997", "$658,672,302"
"3", "Marvel's The Avengers (Disney)", "/statistics/movies/the-avengers-2012-2012", "May 04, 2012", "$623,357,910"
"4", "Jurassic World (Universal)", "/statistics/movies/jurassic-park-4-2014", "Jun 12, 2015", "$616,902,775"
"5", "The Dark Knight (Warner Bros.)", "/statistics/movies/the-dark-knight-2008", "Jul 18, 2008", "$534,858,444"
"6", "Star Wars: Episode I - The Phantom Menace (Fox)", "/statistics/movies/star-wars-episode-i-the-phantom-menace-1999", "May 19, 1999", "$474,544,249"
"7", "Star Wars (Fox)", "/statistics/movies/star-wars-1977", "May 25, 1977", "$460,998,882"
"8", "Avengers: Age of Ultron (Disney)", "/statistics/movies/untitled-marvels-avengers-sequel-2015", "May 01, 2015", "$456,282,828"
"9", "The Dark Knight Rises (Warner Bros.)", "/statistics/movies/batman-3-2012", "Jul 20, 2012", "$448,139,099"
"10", "Shrek 2 (DreamWorks)", "/statistics/movies/shrek-2-2004", "May 19, 2004", "$441,226,414"
"11", "E.T.: The Extra-Terrestrial (Universal)", "/statistics/movies/e-t-the-extra-terrestrial-1982", "Jun 11, 1982", "$435,110,890"
"12", "The Hunger Games: Catching Fire (Lionsgate)", "/statistics/movies/catching-fire-2013", "Nov 22, 2013", "$424,668,047"
"13", "Pirates of the Caribbean: Dead Man's Chest (Disney)", "/statistics/movies/pirates-of-the-caribbean-dead-man-s-chest-2006", "Jul 07, 2006", "$423,315,199"
"14", "The Lion King (Disney)", "/statistics/movies/the-lion-king-1994", "Jun 15, 1994", "$422,783,937"
"15", "Toy Story 3 (Disney)", "/statistics/movies/toy-story-3-2010", "Jun 18, 2010", "$415,004,880"
"16", "Iron Man 3 (Disney)", "/statistics/movies/iron-man-3-2013", "May 03, 2013", "$409,013,994"
"17", "The Hunger Games (Lionsgate)", "/statistics/movies/the-hunger-games-2012", "Mar 23, 2012", "$408,010,692"
"18", "Spider-Man (Sony / Columbia)", "/statistics/movies/spider-man-2002", "May 03, 2002", "$403,706,983"
"19", "Jurassic Park (Universal)", "/statistics/movies/jurassic-park-1993", "Jun 11, 1993", "$402,453,925"
"20", "Transformers: Revenge of the Fallen (Paramount / DreamWorks)", "/statistics/movies/transformers-revenge-of-the-fallen-2009", "Jun 24, 2009", "$402,111,347"
"21", "Frozen (2013) (Disney)", "/statistics/movies/untitled-disneypixar-film-2013", "Nov 22, 2013", "$400,738,009"
"22", "Harry Potter and the Deathly Hallows: Part 2 (Warner Bros.)", "/statistics/movies/harry-potter-and-the-deathly-hallows-part-two-2011", "Jul 15, 2011", "$381,011,219"
"23", "Finding Nemo (Disney)", "/statistics/movies/finding-nemo-2003", "May 30, 2003", "$380,842,919"
"24", "Star Wars: Episode III - Revenge of the Sith (Fox)", "/statistics/movies/star-wars-episode-iii-revenge-of-the-sith-2005", "May 19, 2005", "$380,270,448"
"25", "The Lord of the Rings: The Return of the King (New Line)", "/statistics/movies/the-lord-of-the-rings-the-return-of-the-king-2003", "Dec 17, 2003", "$377,846,443"
"26", "Spider-Man 2 (Sony / Columbia)", "/statistics/movies/spider-man-2-2004", "Jun 30, 2004", "$373,524,311"
"27", "The Passion of the Christ (Newmarket)", "/statistics/movies/the-passion-of-the-christ-2004", "Feb 25, 2004", "$370,783,489"
"28", "Despicable Me 2 (Universal)", "/statistics/movies/despicable-me-2-2013", "Jul 03, 2013", "$368,065,385"
"29", "Transformers: Dark of the Moon (Paramount / DreamWorks)", "/statistics/movies/transformers-3-2011", "Jun 28, 2011", "$352,390,543"
"30", "Furious 7 (Universal)", "/statistics/movies/fast-furious-7-2014", "Apr 03, 2015", "$351,032,910"
"31", "American Sniper (Warner Bros.)", "/statistics/movies/american-sniper-2014", "Dec 25, 2014", "$350,126,372"
"32", "The Lord of the Rings: The Two Towers (New Line)", "/statistics/movies/the-lord-of-the-rings-the-two-towers-2002", "Dec 18, 2002", "$342,550,877"
"33", "The Hunger Games: Mockingjay - Part 1 (Lionsgate)", "/statistics/movies/the-hunger-games-mockingjay-part-1-2014", "Nov 21, 2014", "$337,135,885"
"34", "Spider-Man 3 (Sony / Columbia)", "/statistics/movies/spider-man-3-2007", "May 04, 2007", "$336,530,590"
"35", "Alice in Wonderland (2010) (Disney)", "/statistics/movies/alice-in-wonderland-2010-2010", "Mar 05, 2010", "$334,191,110"
"36", "Guardians of the Galaxy (Disney)", "/statistics/movies/marvel-untitled-1-2014", "Aug 01, 2014", "$333,176,600"
"37", "Forrest Gump (Paramount)", "/statistics/movies/forrest-gump-1994", "Jul 06, 1994", "$330,252,182"
"38", "Shrek the Third (Paramount / DreamWorks)", "/statistics/movies/shrek-the-third-2007", "May 18, 2007", "$322,719,455"
"39", "Transformers (Paramount / DreamWorks)", "/statistics/movies/transformers-2007", "Jul 03, 2007", "$319,246,139"
"40", "Iron Man (Paramount)", "/statistics/movies/iron-man-2008", "May 02, 2008", "$318,412,855"
"41", "Harry Potter and the Sorcerer's Stone (Warner Bros.)", "/statistics/movies/harry-potter-and-the-sorcerer-s-stone-2001", "Nov 16, 2001", "$317,575,047"
"42", "Indiana Jones and the Kingdom of the Crystal Skull (Paramount)", "/statistics/movies/indiana-jones-and-the-kingdom-of-the-crystal-skull-2008", "May 22, 2008", "$317,101,243"
"43", "The Lord of the Rings: The Fellowship of the Ring (New Line)", "/statistics/movies/the-lord-of-the-rings-the-fellowship-of-the-ring-2001", "Dec 19, 2001", "$314,776,383"
"44", "Inside Out (2015) (Disney)", "/statistics/movies/untitled-pixar-movie-that-takes-you-2015", "Jun 19, 2015", "$312,978,811"
"45", "Iron Man 2 (Paramount)", "/statistics/movies/iron-man-2-2010", "May 07, 2010", "$312,128,345"
"46", "Star Wars: Episode II - Attack of the Clones (Fox)", "/statistics/movies/star-wars-episode-ii-attack-of-the-clones-2002", "May 16, 2002", "$310,676,344"
"47", "Pirates of the Caribbean: At World's End (Disney)", "/statistics/movies/pirates-of-the-caribbean-at-world-s-end-2007", "May 25, 2007", "$309,420,379"
"48", "Return of the Jedi (Fox)", "/statistics/movies/return-of-the-jedi-1983", "May 25, 1983", "$309,306,996"
"49", "Independence Day (Fox)", "/statistics/movies/independence-day-1996", "Jul 03, 1996", "$306,169,262"
"50", "Pirates of the Caribbean: The Curse of the Black Pearl (Disney)", "/statistics/movies/pirates-of-the-caribbean-the-curse-of-the-black-pearl-2003", "Jul 09, 2003", "$305,413,236"
"51", "Skyfall (Sony / Columbia)", "/statistics/movies/bond-23-2012", "Nov 08, 2012", "$304,360,277"
"52", "The Hobbit: An Unexpected Journey (Warner Bros. / New Line)", "/statistics/movies/the-hobbit-an-unexpected-journey-2012", "Dec 14, 2012", "$303,003,568"
"53", "Harry Potter and the Half-Blood Prince (Warner Bros.)", "/statistics/movies/harry-potter-and-the-half-blood-prince-2009", "Jul 15, 2009", "$301,959,187"
"54", "The Twilight Saga: Eclipse (Summit)", "/statistics/movies/the-twilight-saga-eclipse-2010", "Jun 30, 2010", "$300,531,751"
"55", "The Twilight Saga: New Moon (Summit)", "/statistics/movies/the-twilight-saga-new-moon-2009", "Nov 20, 2009", "$296,639,747"
"56", "Harry Potter and the Deathly Hallows: Part 1 (Warner Bros.)", "/statistics/movies/harry-potter-and-the-deathly-hallows-part-one-2010", "Nov 19, 2010", "$295,983,305"
"57", "The Sixth Sense (Disney)", "/statistics/movies/the-sixth-sense-1999", "Aug 06, 1999", "$293,506,977"
"58", "Up (Disney)", "/statistics/movies/up-2009", "May 29, 2009", "$293,003,689"
"59", "Inception (Warner Bros.)", "/statistics/movies/inception-2010", "Jul 16, 2010", "$292,576,195"
"60", "The Twilight Saga: Breaking Dawn - Part 2 (Lionsgate / Summit)", "/statistics/movies/the-twilight-saga-breaking-dawn-part-2-2012", "Nov 16, 2012", "$292,324,737"
"61", "Harry Potter and the Order of the Phoenix (Warner Bros.)", "/statistics/movies/harry-potter-and-the-order-of-the-phoenix-2007", "Jul 11, 2007", "$292,004,517"
"62", "The Chronicles of Narnia: The Lion, the Witch and the Wardrobe (Disney)", "/statistics/movies/the-chronicles-of-narnia-the-lion-the-witch-and-the-wardrobe-2005", "Dec 09, 2005", "$291,710,571"
"63", "Man of Steel (Warner Bros.)", "/statistics/movies/superman-man-of-steel-2012", "Jun 13, 2013", "$291,045,518"
"64", "The Empire Strikes Back (Fox)", "/statistics/movies/the-empire-strikes-back-1980", "May 21, 1980", "$290,271,915"
"65", "Harry Potter and the Goblet of Fire (Warner Bros.)", "/statistics/movies/harry-potter-and-the-goblet-of-fire-2005", "Nov 18, 2005", "$290,013,999"
"66", "Monsters, Inc. (Disney)", "/statistics/movies/monsters-inc-2001", "Nov 02, 2001", "$289,762,882"
"67", "Home Alone (Fox)", "/statistics/movies/home-alone-1990", "Nov 16, 1990", "$285,761,269"
"68", "The Matrix Reloaded (Warner Bros.)", "/statistics/movies/the-matrix-reloaded-2003", "May 15, 2003", "$281,553,328"
"69", "The Twilight Saga: Breaking Dawn - Part 1 (Lionsgate / Summit)", "/statistics/movies/the-twilight-saga-breaking-dawn-2011", "Nov 18, 2011", "$281,287,133"
"70", "Meet the Fockers (Universal)", "/statistics/movies/meet-the-fockers-2004", "Dec 16, 2004", "$279,261,547"
"71", "The Hangover (Warner Bros.)", "/statistics/movies/the-hangover-2009", "Jun 05, 2009", "$277,322,696"
"72", "Gravity (Warner Bros.)", "/statistics/movies/gravity-2012", "Oct 04, 2013", "$274,092,705"
"73", "Monsters University (Disney)", "/statistics/movies/monsters-inc-2-2012", "Jun 21, 2013", "$268,492,764"
"74", "Shrek (DreamWorks)", "/statistics/movies/shrek-2001", "May 16, 2001", "$267,665,130"
"75", "The Amazing Spider-Man (Sony / Columbia)", "/statistics/movies/spider-man-4-2011", "Jul 03, 2012", "$262,030,663"
"76", "Harry Potter and the Chamber of Secrets (Warner Bros.)", "/statistics/movies/harry-potter-and-the-chamber-of-secrets-2002", "Nov 15, 2002", "$261,988,168"
"77", "The Incredibles (Disney)", "/statistics/movies/the-incredibles-2004", "Nov 05, 2004", "$261,441,580"
"78", "How the Grinch Stole Christmas (Universal)", "/statistics/movies/how-the-grinch-stole-christmas-2000", "Nov 17, 2000", "$260,044,175"
"79", "Jaws (Universal)", "/statistics/movies/jaws-1975", "Jun 20, 1975", "$260,000,591"
"80", "Captain America: The Winter Soldier (Disney)", "/statistics/movies/captain-america-2-2014", "Apr 04, 2014", "$259,766,572"
"81", "The Hobbit: The Desolation of Smaug (Warner Bros. / New Line)", "/statistics/movies/the-hobbit-there-and-back-again-2013", "Dec 13, 2013", "$258,366,855"
"82", "The LEGO Movie (Warner Bros.)", "/statistics/movies/lego-2014", "Feb 07, 2014", "$257,760,692"
"83", "Star Trek (Paramount)", "/statistics/movies/star-trek-2009", "May 08, 2009", "$257,730,024"
"84", "I Am Legend (Warner Bros.)", "/statistics/movies/i-am-legend-2007", "Dec 14, 2007", "$256,393,949"
"85", "The Blind Side (Warner Bros.)", "/statistics/movies/the-blind-side-2009", "Nov 20, 2009", "$255,959,000"
"86", "The Hobbit: The Battle of the Five Armies (Warner Bros. / New Line)", "/statistics/movies/untitled-third-hobbit-film-2014", "Dec 17, 2014", "$255,119,788"
"87", "The Hangover Part II (Warner Bros.)", "/statistics/movies/the-hangover-2-2011", "May 26, 2011", "$254,464,305"
"88", "Batman (1989) (Warner Bros.)", "/statistics/movies/batman-1989", "Jun 23, 1989", "$252,101,403"
"89", "Despicable Me (Universal)", "/statistics/movies/despicable-me-2010", "Jul 09, 2010", "$251,513,985"
"90", "Night at the Museum (Fox)", "/statistics/movies/night-at-the-museum-2006", "Dec 22, 2006", "$250,863,213"
"91", "Men in Black (Sony / Columbia)", "/statistics/movies/men-in-black-1997", "Jul 02, 1997", "$250,690,756"
"92", "Harry Potter and the Prisoner of Azkaban (Warner Bros.)", "/statistics/movies/harry-potter-and-the-prisoner-of-azkaban-2004", "Jun 04, 2004", "$249,538,372"
"93", "Raiders of the Lost Ark (Paramount)", "/statistics/movies/raiders-of-the-lost-ark-1981", "Jun 12, 1981", "$248,159,971"
"94", "Toy Story 2 (Disney)", "/statistics/movies/toy-story-2-1999", "Nov 19, 1999", "$245,852,199"
"95", "Transformers: Age of Extinction (Paramount)", "/statistics/movies/transformers-4-2014", "Jun 27, 2014", "$245,439,076"
"96", "Cars (Disney)", "/statistics/movies/cars-2006", "Jun 09, 2006", "$244,082,964"
"97", "Bruce Almighty (Universal)", "/statistics/movies/bruce-almighty-2003", "May 23, 2003", "$242,829,757"
"98", "Ghostbusters (1984) (Columbia)", "/statistics/movies/ghostbusters-1984", "Jun 08, 1984", "$242,212,467"
"99", "Twister (1996) (Warner Bros.)", "/statistics/movies/twister-1996", "May 10, 1996", "$241,721,884"
"100", "My Big Fat Greek Wedding (IFC Films)", "/statistics/movies/my-big-fat-greek-wedding-2002", "Apr 19, 2002", "$241,438,568"
"101", "Maleficent (Disney)", "/statistics/movies/maleficent-2014", "May 30, 2014", "$241,410,378"
"102", "Pirates of the Caribbean: On Stranger Tides (Disney)", "/statistics/movies/pirates-of-the-caribbean-on-stranger-tides-2011", "May 20, 2011", "$241,071,802"
"103", "Minions (Universal)", "/statistics/movies/untitled-minions-project-in-3d-2014", "Jul 10, 2015", "$239,520,410"
"104", "Fast & Furious 6 (Universal)", "/statistics/movies/the-fast-and-the-furious-6-2012", "May 24, 2013", "$238,679,850"
"105", "Shrek Forever After (Paramount / DreamWorks)", "/statistics/movies/shrek-forever-after-2010", "May 21, 2010", "$238,395,990"
"106", "Brave (Disney)", "/statistics/movies/the-bear-and-the-bow-1900", "Jun 22, 2012", "$237,283,207"
"107", "Oz: The Great and Powerful (Disney)", "/statistics/movies/oz-the-great-and-powerful-2013", "Mar 08, 2013", "$234,911,825"
"108", "Beverly Hills Cop (1984) (Paramount)", "/statistics/movies/beverly-hills-cop-1984", "Dec 05, 1984", "$234,760,312"
"109", "X-Men: The Last Stand (Fox)", "/statistics/movies/x-men-the-last-stand-2006", "May 26, 2006", "$234,362,795"
"110", "War of the Worlds (Paramount)", "/statistics/movies/war-of-the-worlds-2005", "Jun 29, 2005", "$234,280,479"
"111", "X-Men: Days of Future Past (Fox)", "/statistics/movies/untitled-x-men-2014", "May 23, 2014", "$233,921,534"
"112", "Cast Away (Fox)", "/statistics/movies/cast-away-2000", "Dec 22, 2000", "$233,632,386"
"113", "The Lost World: Jurassic Park (Universal)", "/statistics/movies/the-lost-world-jurassic-park-1997", "May 23, 1997", "$229,086,940"
"114", "Star Trek Into Darkness (Paramount)", "/statistics/movies/untitled-star-trek-sequel-2012", "May 16, 2013", "$228,778,661"
"115", "Signs (Disney)", "/statistics/movies/signs-2002", "Aug 02, 2002", "$227,966,979"
"116", "Hancock (Sony / Columbia)", "/statistics/movies/hancock-2008", "Jul 02, 2008", "$227,946,076"
"117", "The Bourne Ultimatum (Universal)", "/statistics/movies/the-bourne-ultimatum-2007", "Aug 03, 2007", "$227,471,923"
"118", "Rush Hour 2 (New Line)", "/statistics/movies/rush-hour-2-2001", "Aug 03, 2001", "$226,164,771"
"119", "WALL-E (Disney)", "/statistics/movies/wall-e-2008", "Jun 27, 2008", "$223,808,838"
"120", "Big Hero 6 (Disney)", "/statistics/movies/big-hero-6-2014", "Nov 07, 2014", "$222,527,828"
"121", "National Treasure: Book of Secrets (Disney)", "/statistics/movies/national-treasure-book-of-secrets-2007", "Dec 21, 2007", "$219,964,410"
"122", "Alvin and the Chipmunks: The Squeakquel (Fox)", "/statistics/movies/alvin-and-the-chipmunks-the-squeakuel-2009", "Dec 23, 2009", "$219,615,000"
"123", "Mrs. Doubtfire (Fox)", "/statistics/movies/mrs-doubtfire-1993", "Nov 24, 1993", "$219,195,038"
"124", "Beauty and the Beast (1991) (Disney)", "/statistics/movies/beauty-and-the-beast-1991", "Nov 13, 1991", "$218,967,717"
"125", "Ted (2012) (Universal)", "/statistics/movies/ted-2012", "Jun 29, 2012", "$218,665,740"
"126", "King Kong (2005) (Universal)", "/statistics/movies/king-kong-2005", "Dec 14, 2005", "$218,135,164"
"127", "Ghost (Paramount)", "/statistics/movies/ghost-1990", "Jul 13, 1990", "$217,631,141"
"128", "How to Train Your Dragon (Paramount / DreamWorks)", "/statistics/movies/how-to-train-your-dragon-2010", "Mar 26, 2010", "$217,581,231"
"129", "The Da Vinci Code (Sony / Columbia)", "/statistics/movies/the-da-vinci-code-2006", "May 19, 2006", "$217,536,399"
"130", "Aladdin (Disney)", "/statistics/movies/aladdin-1992", "Nov 11, 1992", "$217,350,045"
"131", "Alvin and the Chipmunks (Fox)", "/statistics/movies/alvin-and-the-chipmunks-2007", "Dec 14, 2007", "$217,326,629"
"132", "Madagascar 3: Europe's Most Wanted (Paramount / DreamWorks)", "/statistics/movies/madagascar-3-working-title-2012", "Jun 08, 2012", "$216,391,482"
"133", "Saving Private Ryan (DreamWorks)", "/statistics/movies/saving-private-ryan-1998", "Jul 24, 1998", "$216,335,032"
"134", "Kung Fu Panda (Paramount / DreamWorks)", "/statistics/movies/kung-fu-panda-2008", "Jun 06, 2008", "$215,434,591"
"135", "Mission: Impossible II (Paramount)", "/statistics/movies/mission-impossible-ii-2000", "May 24, 2000", "$215,409,290"
"136", "X2: X-Men United (Fox)", "/statistics/movies/x2-x-men-united-2003", "May 02, 2003", "$214,949,672"
"137", "Dr. Seuss' The Lorax (Universal)", "/statistics/movies/dr-seuss-the-lorax-2012", "Mar 02, 2012", "$214,030,500"
"138", "Austin Powers in Goldmember (New Line)", "/statistics/movies/austin-powers-in-goldmember-2002", "Jul 26, 2002", "$213,243,496"
"139", "300 (Warner Bros.)", "/statistics/movies/300-2007", "Mar 09, 2007", "$210,614,690"
"140", "Back to the Future (Universal)", "/statistics/movies/back-to-the-future-1985", "Jul 03, 1985", "$210,609,043"
"141", "Fast Five (Universal)", "/statistics/movies/fast-five-2011", "Apr 29, 2011", "$209,837,675"
"142", "Mission: Impossible - Ghost Protocol (Paramount)", "/statistics/movies/mission-impossible-iv-2011", "Dec 16, 2011", "$209,397,903"
"143", "Wedding Crashers (New Line)", "/statistics/movies/wedding-crashers-2005", "Jul 15, 2005", "$209,218,166"
"144", "Sherlock Holmes (Warner Bros.)", "/statistics/movies/sherlock-holmes-2009", "Dec 25, 2009", "$209,028,670"
"145", "Dawn of The Planet of The Apes (Fox)", "/statistics/movies/dawn-of-the-planet-of-the-apes-2014", "Jul 11, 2014", "$208,545,589"
"146", "Batman Begins (Warner Bros.)", "/statistics/movies/batman-begins-2005", "Jun 15, 2005", "$206,852,432"
"147", "Charlie and the Chocolate Factory (Warner Bros.)", "/statistics/movies/charlie-and-the-chocolate-factory-2005", "Jul 15, 2005", "$206,459,266"
"148", "Ratatouille (Disney)", "/statistics/movies/ratatouille-2007", "Jun 29, 2007", "$206,445,374"
"149", "Thor: The Dark World (Disney)", "/statistics/movies/thor-2-2013", "Nov 08, 2013", "$206,362,140"
"150", "Austin Powers: The Spy Who Shagged Me (New Line)", "/statistics/movies/austin-powers-the-spy-who-shagged-me-1999", "Jun 11, 1999", "$206,040,556"
"151", "Terminator 2: Judgment Day (TriStar)", "/statistics/movies/terminator-2-judgment-day-1991", "Jul 03, 1991", "$204,843,975"
"152", "The Exorcist (Warner Bros.)", "/statistics/movies/the-exorcist-1973", "Dec 26, 1973", "$204,671,948"
"153", "The Amazing Spider-Man 2 (Sony / Columbia)", "/statistics/movies/the-amazing-spider-man-2-2014", "May 02, 2014", "$202,853,933"
"154", "World War Z (Paramount)", "/statistics/movies/world-war-z-2012", "Jun 21, 2013", "$202,359,711"
"155", "The Mummy Returns (Universal)", "/statistics/movies/the-mummy-returns-2001", "May 04, 2001", "$202,019,384"
"156", "Armageddon (Disney)", "/statistics/movies/armageddon-1998", "Jul 01, 1998", "$201,578,020"
"157", "Cinderella (2015) (Disney)", "/statistics/movies/cinderella-2015-2015", "Mar 13, 2015", "$200,849,342"
"158", "Tangled (Disney)", "/statistics/movies/tangled-2010", "Nov 24, 2010", "$200,821,936"
"159", "Godzilla (2014) (Warner Bros.)", "/statistics/movies/untitled-godzilla-film-2014", "May 16, 2014", "$200,676,069"
"160", "Gone with the Wind (MGM)", "/statistics/movies/gone-with-the-wind-1939", "Dec 15, 1939", "$200,276,459"
"161", "Superman Returns (Warner Bros.)", "/statistics/movies/superman-returns-2006", "Jun 28, 2006", "$200,081,220"
"162", "Pearl Harbor (Disney)", "/statistics/movies/pearl-harbor-2001", "May 25, 2001", "$198,542,513"
"163", "Monsters vs. Aliens (Paramount / DreamWorks)", "/statistics/movies/monsters-vs-aliens-2009", "Mar 27, 2009", "$198,351,649"
"164", "Happy Feet (Warner Bros.)", "/statistics/movies/happy-feet-2006", "Nov 17, 2006", "$198,000,841"
"165", "Indiana Jones and the Last Crusade (Paramount)", "/statistics/movies/indiana-jones-and-the-last-crusade-1989", "May 24, 1989", "$197,171,932"
"166", "Ice Age: Dawn of the Dinosaurs (Fox)", "/statistics/movies/ice-age-dawn-of-the-dinosaurs-2009", "Jul 01, 2009", "$196,573,063"
"167", "Ice Age: The Meltdown (Fox)", "/statistics/movies/ice-age-the-meltdown-2006", "Mar 31, 2006", "$195,330,482"
"168", "Madagascar (DreamWorks)", "/statistics/movies/madagascar-2005", "May 27, 2005", "$193,595,331"
"169", "Twilight (2008) (Summit)", "/statistics/movies/twilight-2008", "Nov 21, 2008", "$192,769,480"
"170", "Toy Story (Disney)", "/statistics/movies/toy-story-1995", "Nov 22, 1995", "$191,796,910"
"171", "22 Jump Street (Sony / Columbia)", "/statistics/movies/21-jump-street-2-2014", "Jun 13, 2014", "$191,719,337"
"172", "Cars 2 (Disney)", "/statistics/movies/cars-2-2011", "Jun 24, 2011", "$191,452,396"
"173", "Teenage Mutant Ninja Turtles (2014) (Paramount)", "/statistics/movies/teenage-mutant-ninja-turtles-2013", "Aug 08, 2014", "$191,204,754"
"174", "Men in Black II (Sony / Columbia)", "/statistics/movies/men-in-black-ii-2002", "Jul 03, 2002", "$190,418,608"
"175", "Wreck-It Ralph (Disney)", "/statistics/movies/reboot-ralph-2013", "Nov 02, 2012", "$189,422,889"
"176", "Grease (Paramount)", "/statistics/movies/grease-1978", "Jun 16, 1978", "$188,389,752"
"177", "Interstellar (Paramount)", "/statistics/movies/interstellar-2014", "Nov 05, 2014", "$188,020,017"
"178", "Gladiator (2000) (DreamWorks)", "/statistics/movies/gladiator-2000", "May 05, 2000", "$187,705,497"
"179", "The Croods (Fox / DreamWorks Animation)", "/statistics/movies/the-croods-working-title-2012", "Mar 22, 2013", "$187,168,425"
"180", "Sherlock Holmes: A Game of Shadows (Warner Bros.)", "/statistics/movies/sherlock-holmes-2-2011", "Dec 16, 2011", "$186,848,418"
"181", "The Day After Tomorrow (Fox)", "/statistics/movies/the-day-after-tomorrow-2004", "May 28, 2004", "$186,740,702"
"182", "Mr. & Mrs. Smith (2005) (Fox)", "/statistics/movies/mr-mrs-smith-2005", "Jun 10, 2005", "$186,336,564"
"183", "Snow White and the Seven Dwarfs (Disney / RKO)", "/statistics/movies/snow-white-and-the-seven-dwarfs-1937", "Dec 21, 1937", "$184,925,342"
"184", "Dances with Wolves (Orion)", "/statistics/movies/dances-with-wolves-1990", "Nov 09, 1990", "$184,208,763"
"185", "Batman Forever (Warner Bros.)", "/statistics/movies/batman-forever-1995", "Jun 16, 1995", "$184,134,515"
"186", "The Fugitive (1993) (Warner Bros.)", "/statistics/movies/the-fugitive-1993", "Aug 06, 1993", "$183,875,616"
"187", "Pitch Perfect 2 (Universal)", "/statistics/movies/pitch-perfect-2-2014", "May 15, 2015", "$183,560,925"
"188", "Ocean's Eleven (Warner Bros.)", "/statistics/movies/ocean-s-eleven-2001", "Dec 07, 2001", "$183,417,424"
"189", "The Polar Express (Warner Bros.)", "/statistics/movies/the-polar-express-2004", "Nov 10, 2004", "$183,372,006"
"190", "The Simpsons Movie (Fox)", "/statistics/movies/the-simpsons-movie-2007", "Jul 27, 2007", "$183,135,831"
"191", "What Women Want (2000) (Paramount)", "/statistics/movies/what-women-want-2000", "Dec 15, 2000", "$182,811,707"
"192", "The Perfect Storm (Warner Bros.)", "/statistics/movies/the-perfect-storm-2000", "Jun 30, 2000", "$182,618,117"
"193", "Lincoln (Disney / DreamWorks)", "/statistics/movies/lincoln-2012", "Nov 09, 2012", "$182,207,973"
"194", "Liar Liar (Universal)", "/statistics/movies/liar-liar-1997", "Mar 21, 1997", "$181,410,469"
"195", "Jurassic Park III (Universal)", "/statistics/movies/jurassic-park-iii-2001", "Jul 18, 2001", "$181,171,459"
"196", "Thor (Paramount)", "/statistics/movies/thor-2011", "May 06, 2011", "$181,030,624"
"197", "Mission: Impossible (Paramount)", "/statistics/movies/mission-impossible-1996", "May 22, 1996", "$180,981,223"
"198", "Planet of the Apes (2001) (Fox)", "/statistics/movies/planet-of-the-apes-2001", "Jul 27, 2001", "$180,011,204"
"199", "Madagascar: Escape 2 Africa (Paramount / DreamWorks)", "/statistics/movies/madagascar-escape-2-africa-2008", "Nov 07, 2008", "$180,010,757"
